"title","original_price","special_price","discount_per","rating","popularity","release_date","publisher","genre","discount_abs","release_date_numeric"
"Monster Prom: XXL",23.99,7.43,69.03,6.7,6,2020-05-21,"Those Awesome Guys","Adventure",16.56,18403
"Sushi Time! Complete Edition",10.49,1.5,85.7,7.8,6,2019-03-22,"Baltoro Games","Strategy",8.99,17977
"Narita Boy",37.5,7.5,80,7.1,49,2021-03-30,"Team17","Action Adventure",30,18716
"Paradise Lost",22.5,3.37,85.02,6.3,13,2021-03-24,"All in! Games","First-Person Adventure",19.13,18710
"Slayers X: Terminal Aftermath: Vengance of the Slayer",24.95,21.2,15.03,7,7,2023-06-01,"No More Robots","FPS",3.75,19509
"Atelier Marie Remake: The Alchemist of Salburg",75,45,40,9,38,2023-07-13,"Koei Tecmo Games","JRPG",30,19551
"The Cub",22.5,13.5,40,5.7,18,2024-01-19,"Untold Tales","2D Platformer",9,19741
"Encodya",45,4.5,90,7,22,2021-01-26,"Assemble Entertainment","Point-and-Click",40.5,18653
"Circa Infinity Ultimate Edition",16.5,1.5,90.91,6,8,2016-01-28,"Kenny Sun","2D Platformer",15,16828
"Snug Finder: Complete Edition",15.49,1.54,90.06,7.1,7,2022-06-25,"Soroka Games","Hidden Object",13.95,19168
"Oceanhorn - Monster of Uncharted Seas",19.99,4.99,75.04,7.7,71,2013-11-14,"FDG Entertainment","Open-World Action",15,16023
"Shantae and the Pirate's Curse",24.3,12.15,50,8.6,143,2014-10-23,"WayForward","2D Platformer",12.15,16366
"The Long Dark",45,22.5,50,6.8,522,2017-08-01,"Hinterland","Survival",22.5,17379
"Golf With Your Friends - Starter Edition",39.99,13.59,66.02,5.7,49,2020-05-19,"Team17","Golf",26.4,18401
"Art Sqool Deluxe Edition",18,1.5,91.67,4.5,4,2020-11-19,"RedDeerGames","Virtual Career",16.5,18585
"The Longing",21.99,16.49,25.01,8.1,36,2020-03-05,"Studio Seufz","Adventure",5.5,18326
"Undernauts: Labyrinth of Yomi",73.99,36.99,50.01,8.9,17,2021-10-28,"Aksys Games","RPG",37,18928
"Pid Deluxe Edition",30.3,2.99,90.13,8.5,13,2012-10-31,"D3Publisher","2D Platformer",27.31,15644
"SINNER: Sacrifice for Redemption",28.5,5.7,80,4.9,13,2018-10-18,"Another Indie","Action Adventure",22.8,17822
"Fishing Universe Simulator",15,2.1,86,6.2,6,2019-01-24,"Forever Entertainment","Fishing",12.9,17920
"Moero Crystal H",59.99,29.99,50.01,8.2,5,2020-09-17,"EastAsiaSoft","Action RPG",30,18522
"Interrogation: You will be deceived",19.5,1.95,90,7.6,14,2019-12-05,"Mixtvision","Adventure",17.55,18235
"Yuppie Psycho: Executive Edition",24.9,9.96,60,8.4,73,2019-04-25,"Another Indie","Action Adventure",14.94,18011
"NoReload Heroes Enhanced Edition",34.9,2.79,92.01,5.7,6,2018-07-19,"Forever Entertainment","Top-Down Shoot-'Em-Up",32.11,17731
"Shantae: Risky's Revenge - Director's Cut",12.6,6.3,50,8.5,6,2020-10-15,"WayForward","2D Platformer",6.3,18550
"Shantae",12.45,6.22,50.04,7.5,19,2021-04-22,"WayForward","2D Platformer",6.23,18739
"Inkulinati",36,28.8,20,6.9,13,2024-02-22,"Daedalic Entertainment","Turn-Based Strategy",7.2,19775
"Team Troopers",23.9,2.39,90,6,4,2021-04-15,"Kistler Benjamin","Tactical FPS",21.51,18732
"The Legend of Tianding",30,12,60,7.5,33,2021-11-01,"Creative Games Computer Graphics Corporation","2D Beat-'Em-Up",18,18932
"Peppa Pig: World Adventures",60,36,40,6.3,24,2023-03-17,"Outright Games","Adventure",24,19433
"Shelter Generations",35.95,14.38,60,6,5,2018-04-12,"CIRCLE Entertainment","Compilation",21.57,17633
"Max: The Curse of Brotherhood",21.99,4.39,80.04,7.4,311,2013-12-20,"Microsoft Game Studios","Action Adventure",17.6,16059
"Blossom Tales: The Sleeping King",19.99,4.99,75.04,7.9,93,2017-12-21,"FDG Entertainment","Open-World Action",15,17521
"Xenon Racer",22.5,2.25,90,5.8,31,2019-03-26,"Soedesco","Auto Racing",20.25,17981
"Lost Castle Deluxe Edition",17.99,12.59,30.02,5.5,23,2016-08-31,"Another Indie","Action RPG",5.4,17044
"Golf Peaks",7.5,1.5,80,7.5,19,2019-03-14,"7Levels","Puzzle",6,17969
"Food Truck Tycoon",7.5,1.5,80,7.8,4,2019-02-08,"Baltoro Games","Tycoon",6,17935
"Battle Axe",42,10.5,75,5.3,6,2021-04-29,"Numskull Games","Action Adventure",31.5,18746
"Party Party Time",5.28,3.69,30.11,7,4,2022-12-19,"SAT-BOX","Party",1.59,19345
"Aquapark io: Complete Edition",12,3,75,7.4,5,2023-09-01,"QubicGames","Arcade Racing",9,19601
"Arcade Archives XEVIOUS",10.5,7.35,30,5.8,14,2011-07-21,"Nintendo","Vertical Shoot-'Em-Up",3.15,15176
"The Suicide of Rachel Foster",31,3.1,90,6.8,101,2020-02-19,"Daedalic Entertainment","First-Person Adventure",27.9,18311
"Sherlock Holmes and The Hound of The Baskervilles",20.99,2.09,90.04,7,9,2010-11-12,"Big Fish Games","Hidden Object",18.9,14925
"Castle of Heart",22.9,1.6,93.01,7,60,2018-03-23,"7Levels","Action Adventure",21.3,17613
"Urban Trial Playground",22.5,3.37,85.02,6.3,23,2018-04-05,"Tate Multimedia","Individual Sports",19.13,17626
"Rapala Fishing Pro Series",30,3,90,2.3,6,2017-10-24,"GameMill Entertainment","Fishing",27,17463
"Goosebumps The Game",15,3,80,5.6,14,2015-10-13,"GameMill Entertainment","Point-and-Click",12,16721
"Elli",12,4.8,60,5.7,9,2019-01-10,"Bandana Kid","3D Platformer",7.2,17906
"The Sinking City",74,11.1,85,6,276,2019-06-27,"Frogwares","Survival",62.9,18074
"Ritual: Crown of Horns",29.99,2.99,90.03,7.3,13,2019-11-07,"Feardemic","Top-Down Shoot-'Em-Up",27,18207
"Cobra Kai: The Karate Kid Saga Continues",59.99,8.99,85.01,6.6,15,2020-10-27,"GameMill Entertainment","2D Beat-'Em-Up",51,18562
"Dadish",13.5,10.8,20,8.5,17,2020-10-14,"Thomas Young","2D Platformer",2.7,18549
"Liberated: Enhanced Edition",29.99,4.49,85.03,6.7,30,2020-06-02,"Walkabout Games","Linear Action Adventure",25.5,18415
"Buddy Simulator 1984",14.99,7.49,50.03,5.5,4,2022-10-27,"Feardemic","Adventure",7.5,19292
"The Innsmouth Case",22.5,2.25,90,3.8,5,2020-06-23,"Assemble Entertainment","Text Adventure",20.25,18436
"Evil Tonight",22.5,18,20,8,4,2021-10-14,"DYA Games","Survival",4.5,18914
"Tiny Lands",8.9,2.22,75.06,8.3,7,2021-01-22,"Hyper Three Studio","Hidden Object",6.68,18649
"Umurangi Generation Special Edition",31.5,22.05,30,7.2,10,2021-06-05,"Playism","First-Person Adventure",9.45,18783
"Calculator",13.5,2.7,80,8.9,568,2021-05-12,"Sabec Limited","Application",10.8,18759
"Kao the Kangaroo: Anniversary Edition",52.79,21.11,60.01,7.6,26,2022-05-27,"Tate Multimedia","3D Platformer",31.68,19139
"Restless Soul",21.75,4.35,80,8.5,6,2022-09-01,"Graffiti Games","Action Adventure",17.4,19236
"Batora: Lost Haven",35.45,14.18,60,7.2,41,2022-10-20,"Team17","Action RPG",21.27,19285
"Barn Finders",28.5,8.23,71.12,7,14,2020-06-15,"Duality Studio","Virtual Career",20.27,18428
"Koi DX",8.85,1.77,80,5.7,17,2016-04-19,"Oasis Games","Action Puzzle",7.08,16910
"Violett",15,2.1,86,7.1,30,2013-12-13,"Forever Entertainment","Adventure",12.9,16052
"Silence",26.95,2.69,90.02,7.5,98,2016-11-15,"Daedalic Entertainment","Adventure",24.26,17120
"Shift Happens",22.5,2.25,90,6.3,7,2017-02-22,"Deck 13","2D Platformer",20.25,17219
"Yet Another Zombie Defense HD",7.5,1.5,80,4.4,7,2018-06-22,"Awesome Games Studio","Defense",6,17704
"Earthworms",12.49,1.5,87.99,5.4,13,2018-08-24,"SONKA","Point-and-Click",10.99,17767
"Thea: The Awakening",24.99,7.49,70.03,8.4,148,2015-11-20,"MuHa Games","4X Strategy",17.5,16759
"Bad Dream: Coma",14,1.96,86,7.6,16,2017-03-09,"PlayWay","Point-and-Click",12.04,17234
"Unforeseen Incidents",29.99,19.49,35.01,7.3,43,2018-05-24,"Application Systems Heidelberg","Point-and-Click",10.5,17675
"Rally Rock 'N Racing",15,3,80,3.5,4,2019-06-28,"EnjoyUp Games","Auto Racing",12,18075
"Nyan Cat: Lost in Space",15,7.5,50,6.7,6,2011-05-12,"isTom Games","Action",7.5,15106
"Immortal Planet",21.99,6.59,70.03,6,8,2017-07-27,"teedoubleuGAMES","Action RPG",15.4,17374
"Q-YO Blaster",15,2.1,86,6.5,4,2019-06-27,"Forever Entertainment","Horizontal Shoot-'Em-Up",12.9,18074
"BRIGANDINE The Legend of Runersia",77.95,31.18,60,8.3,69,2020-06-25,"Happinet","Turn-Based Tactics",46.77,18438
"Cyber Hook",22.5,4.5,80,6.4,5,2021-06-24,"Graffiti Games","3D Platformer",18,18802
"The Dark Eye: Chains of Satinav",29.95,2.99,90.02,7.6,149,2012-06-22,"Deep Silver","Point-and-Click",26.96,15513
"60 Parsecs!",15,7.5,50,7.2,30,2018-09-18,"Robot Gentleman","Adventure",7.5,17792
"Steampunk Tower 2",14.99,1.5,89.99,6.4,5,2018-04-19,"DreamGate","Defense",13.49,17640
"Ugly",29.25,14.62,50.02,7.6,5,2023-09-14,"Graffiti Games","2D Platformer",14.63,19614
"Nightmare Reaper",45,27,40,7.4,19,2022-03-28,"Blazing Bit Games","FPS",18,19079
"Aircraft Carrier Survival",30,3,90,3.4,5,2022-04-20,"CreativeForge Games","Real-Time Tactics",27,19102
"Fluffy Horde",15,3,80,7,6,2018-11-07,"Turtle Juice","Real-Time Strategy",12,17842
"Leisure Suit Larry - Wet Dreams Dry Twice",60,6,90,6.2,27,2020-10-23,"Assemble Entertainment","Point-and-Click",54,18558
"Omen of Sorrow",29.99,14.99,50.02,5,70,2018-11-06,"AOne Games","2D Fighting",15,17841
"XEL",28.5,5.7,80,4,7,2022-07-14,"Assemble Entertainment","Open-World Action",22.8,19187
"DARQ Ultimate Edition",34.99,17.49,50.01,7.8,59,2019-08-15,"Unfold Games","Linear Action Adventure",17.5,18123
"Blackguards 2",22,2.2,90,7.4,94,2015-01-20,"Daedalic Entertainment","Turn-Based Tactics",19.8,16455
"RAILGRADE",43.95,26.37,40,7.8,5,2022-09-29,"Epic Games","Tycoon",17.58,19264
"KURSK",14.99,2.99,80.05,3.9,41,2018-11-07,"Jujubee S.A.","First-Person Adventure",12,17842
"State of Mind",26.95,2.69,90.02,7.6,69,2018-08-15,"Daedalic Entertainment","Third-Person Adventure",24.26,17758
"Owlboy",29.95,11.98,60,7.6,285,2016-11-01,"D-Pad Studio","Action Adventure",17.97,17106
"Yodanji",7.5,3.75,50,6,9,2017-12-07,"Kemco","Roguelike",3.75,17507
"Cube Life: Island Survival",21,15.75,25,7.3,18,2015-06-04,"Cypronia","Sandbox",5.25,16590
"Skee-Ball",4.5,1.57,65.11,7,4,2018-04-19,"Ocean Media","Arcade",2.93,17640
"Glaive: Brick Breaker",15,2.1,86,6.3,15,2018-04-26,"Blue Sunset Games","Arcade",12.9,17647
"WILL: A Wonderful World",26.95,13.47,50.02,6.9,10,2018-10-18,"CIRCLE Entertainment","Visual Novel",13.48,17822
"Realpolitiks",37.5,3.75,90,6.7,27,2017-02-16,"1C Entertainment","Real-Time Strategy",33.75,17213
"Nelke & the Legendary Alchemists ~Ateliers of the New World~",90,29.7,67,7.1,42,2019-03-26,"Koei Tecmo Games","RPG",60.3,17981
"Deployment",15,2.25,85,5.8,4,2018-04-10,"Whale Rock Games","Top-Down Shoot-'Em-Up",12.75,17631
"Pix the Cat",15,1.5,90,6.1,94,2014-10-07,"Pasta Games","Arcade",13.5,16350
"The King's Bird",30,6,80,7.2,13,2018-08-23,"Serenity Forge","2D Platformer",24,17766
"The Long Journey Home",26.95,2.69,90.02,7,32,2017-05-30,"Daedalic Entertainment","Action Adventure",24.26,17316
"Merchants of Kaidan",15,2.25,85,5.8,21,2014-07-25,"Forever Entertainment","Tycoon",12.75,16276
"Felix The Reaper",23,2.3,90,6.4,11,2019-10-17,"Daedalic Entertainment","Adventure",20.7,18186
"Bot Vice",15,3,80,7.3,4,2016-07-11,"DYA Games","Top-Down Shoot-'Em-Up",12,16993
"Goonya Fighter",20.49,2.04,90.04,7.6,23,2019-06-27,"Mutan","Party",18.45,18074
"Automachef",22.5,4.5,80,6.8,6,2019-07-23,"Team17","Tycoon",18,18100
"Lust for Darkness",19.5,13.65,30,5.4,61,2018-06-12,"Movie Games","First-Person Adventure",5.85,17694
"Lust for Darkness: Dawn Edition",19.5,13.65,30,5.4,61,2018-06-12,"Movie Games","First-Person Adventure",5.85,17694
"Shantae and the Seven Sirens",42,21,50,7.9,78,2020-05-28,"WayForward","2D Platformer",21,18410
"Super Night Riders",7.5,1.87,75.07,5.3,7,2016-05-18,"neko.works","Auto Racing",5.63,16939
"Tiny Thor",29.5,19.17,35.02,7.9,7,2023-08-03,"Gameforge","2D Platformer",10.33,19572
"Hentai vs. Evil",14.99,5.99,60.04,3.9,7,2021-05-27,"EastAsiaSoft","Third Person Shooter",9,18774
"Rainbow Skies",29.99,14.99,50.02,6.2,15,2018-06-26,"SideQuest Studios","Turn-Based Tactics",15,17708
"Heaven Dust 2",22.5,15.75,30,8.1,7,2022-01-06,"indienova","Survival",6.75,18998
"Lamentum",24,9.6,60,7,12,2021-08-27,"Neon Doctrine","Survival",14.4,18866
"Ambition: A Minuet in Power",27,13.5,50,7.9,7,2021-08-18,"Humble Games","Visual Novel",13.5,18857
"Growbot",25.5,16.57,35.02,7.5,4,2021-10-21,"Wabisabi Games","Point-and-Click",8.93,18921
"Wildcat Gun Machine",22,2.2,90,4,6,2022-05-04,"Daedalic Entertainment","Top-Down Shoot-'Em-Up",19.8,19116
"Gerda: A Flame in Winter",29.95,11.98,60,8.1,15,2022-09-01,"DONTNOD Entertainment","Third-Person Adventure",17.97,19236
"Final Vendetta",37.5,15,60,3.8,5,2022-06-17,"Numskull Games","2D Beat-'Em-Up",22.5,19160
"Warpips",30,6,80,6.9,7,2022-04-21,"Daedalic Entertainment","Real-Time Tactics",24,19103
"The Medium - Cloud Version",75,30,60,7.2,1461,2021-01-28,"Bloober Team","Survival",45,18655
"Sine Mora EX",49.95,7.49,85.01,7,24,2017-08-08,"THQ Nordic","Horizontal Shoot-'Em-Up",42.46,17386
"Pic-a-Pix Deluxe",11.99,5.99,50.04,7.9,10,2018-01-04,"Lightwood Games","Logic Puzzle",6,17535
"Double Dragon 4",14.4,7.2,50,6.6,29,2017-01-30,"Arc System Works","2D Beat-'Em-Up",7.2,17196
"Die for Valhalla!",17.99,5.39,70.04,5.5,4,2018-05-29,"Monster Couch","2D Beat-'Em-Up",12.6,17680
"Tactical Mind",4.5,1.5,66.67,5.4,7,2017-12-22,"QubicGames","Turn-Based Strategy",3,17522
"Woodle Tree Adventures",7.5,1.5,80,6.1,25,2017-12-21,"Chubby Pixel","3D Platformer",6,17521
"Double Dragon & Kunio-kun: Retro Brawler Bundle",54,27,50,8,11,2020-02-20,"Arc System Works","Compilation",27,18312
"Jumping Joe & Friends",2.99,1.5,49.83,5.5,13,2018-05-25,"QubicGames","2D Platformer",1.49,17676
"Timberman VS",3,2.1,30,6,24,2018-05-03,"Forever Entertainment","Arcade",0.9,17654
"Goetia",15,2.1,86,6.8,17,2016-04-14,"Square Enix","Point-and-Click",12.9,16905
"Farm Expert 2018 for Nintendo Switch™",37.5,26.25,30,5.4,15,2018-03-30,"SimFabric","Virtual Career",11.25,17620
"World Conqueror X",17.95,7.18,60,7.6,21,2018-03-08,"CIRCLE Entertainment","Turn-Based Tactics",10.77,17598
"VSR: Void Space Racing",7.49,1.5,79.97,6.4,9,2018-07-20,"SONKA","Future Racing",5.99,17732
"Toki",22.35,2.23,90.02,6.3,22,2018-12-04,"Microids","2D Platformer",20.12,17869
"Mitsurugi Kamui Hikae",18,7.2,60,3.9,12,2016-02-16,"Playism","3D Beat-'Em-Up",10.8,16847
"A Dark Room",10.5,4.2,60,6.8,13,2013-11-08,"Amirali Rajan","Text Adventure",6.3,16017
"Strikey Sisters",15,3,80,7.8,12,2019-02-14,"DYA Games","Arcade",12,17941
"Anodyne",14.99,2.99,80.05,6.9,78,2013-02-04,"Analgesic Productions","Open-World Action",12,15740
"Ghost Parade",69.95,6.99,90.01,5.4,5,2019-10-31,"Aksys Games","Action Adventure",62.96,18200
"Bad Dream: Fever",15,2.1,86,5.9,8,2018-11-15,"PlayWay","Point-and-Click",12.9,17850
"AER Memories of Old",30,3,90,6.5,70,2017-10-25,"Daedalic Entertainment","Open-World Action",27,17464
"Slayin 2",18,4.5,75,8,20,2020-05-07,"FDG Entertainment","Action RPG",13.5,18389
"Knowledge Trainer: Trivia",24.99,4.99,80.03,8.5,27,2019-11-28,"the binary family","Trivia",20,18228
"Wanderlust Travel Stories",22.5,2.25,90,7.6,18,2019-09-26,"Walkabout Games","Adventure",20.25,18165
"Clive 'N' Wrench",43.5,21.75,50,3,4,2023-02-24,"Numskull Games","3D Platformer",21.75,19412
"Asterix & Obelix XXL: Romastered",59.95,17.98,70.01,6.2,9,2020-10-22,"Microids","3D Beat-'Em-Up",41.97,18557
"Waifu Uncovered",9.99,3.99,60.06,7,6,2020-07-16,"EastAsiaSoft","Vertical Shoot-'Em-Up",6,18459
"Oceanhorn 2: Knights of the Lost Realm",45,22.5,50,8.4,36,2020-10-28,"Cornfox & Bros.","Open-World Action",22.5,18563
"HardCube",9,2.07,77,8.3,4,2020-08-07,"Big Way","3D Platformer",6.93,18481
"EARTH DEFENSE FORCE: WORLD BROTHERS Deluxe Edition",90,36.9,59,5.6,5,2021-05-27,"D3Publisher","Third Person Shooter",53.1,18774
"El Hijo - A Wild West Tale",29.99,10.49,65.02,7.1,14,2020-12-03,"HandyGames","Linear Action Adventure",19.5,18599
"Project Nightmares Case 36: Henrietta Kedward",29.99,14.99,50.02,6.8,4,2023-04-27,"Feardemic","Survival",15,19474
"Bang-On Balls: Chronicles Deluxe Edition",45,22.5,50,7.8,18,2023-10-05,"Untold Tales","3D Platformer",22.5,19635
